,Actual,Predicted
0,1820.5999755859373,1821.8310285712964
1,1826.5999755859373,1821.7850846210936
2,1835.199951171875,1828.8531149702471
3,1836.199951171875,1825.2179404474778
4,1840.800048828125,1826.6763754505077
5,1868.0,1834.1214296842925
6,1854.800048828125,1819.7735123160487
7,1870.199951171875,1824.8503714666238
8,1900.699951171875,1835.7168071667115
9,1898.5999755859373,1840.470011714336
10,1906.0999755859373,1845.137133304345
11,1909.199951171875,1847.8978137971974
12,1925.0999755859373,1851.572693486769
13,1886.5,1836.4198295812448
14,1899.4000244140625,1854.1485814507246
15,1942.4000244140625,1888.1524796424164
16,1920.9000244140625,1869.5574031025776
17,1934.4000244140625,1869.4844580934478
18,1965.0999755859373,1888.868846792429
19,1993.9000244140625,1881.6881243289122
20,2040.0999755859373,1900.8866180060904
21,1985.9000244140625,1873.2807425317988
22,1998.0999755859373,1879.6193460505276
23,1982.699951171875,1875.538211186828
24,1959.5999755859373,1847.1241335787938
25,1928.5,1846.5467814837457
26,1908.0,1833.4793349001582
27,1942.0999755859373,1854.3480906838806
28,1928.199951171875,1845.424785253967
29,1928.5999755859373,1838.5590932245245
30,1920.699951171875,1825.4390888536395
31,1936.5999755859373,1833.9167453451926
32,1961.5999755859373,1848.9171938508998
33,1953.800048828125,1831.0794472913271
34,1939.5999755859373,1821.8769766368928
35,1912.0,1818.6015290614419
36,1933.5,1829.34514550727
37,1949.199951171875,1830.699481189024
38,1919.0999755859373,1813.4380931278445
39,1929.199951171875,1810.052893919043
40,1922.9000244140625,1797.0046527857282
41,1918.4000244140625,1791.3564302165337
42,1933.800048828125,1795.4241231725744
43,1941.5999755859373,1794.196906375002
44,1944.300048828125,1792.3067357732748
45,1972.0999755859373,1813.589761754179
46,1981.0,1821.6973370042738
47,1970.9000244140625,1803.3807140857184
48,1982.9000244140625,1809.3527390415463
49,1955.699951171875,1791.6854954425794
50,1952.300048828125,1794.1844095135261
51,1944.9000244140625,1772.8570931059387
52,1931.0,1766.5371504505506
53,1893.199951171875,1759.360596870998
54,1901.4000244140625,1758.861469612321
55,1885.9000244140625,1752.3185887847837
56,1888.699951171875,1743.6776634683592
57,1909.300048828125,1736.9976201533084
58,1861.800048828125,1719.5590420817252
59,1868.800048828125,1721.579219281066
60,1867.0,1718.8955544337884
61,1874.0,1707.6992615084862
62,1881.199951171875,1705.413970225551
63,1857.0999755859373,1698.6816410055303
64,1839.9000244140625,1695.2197818895472
65,1852.5999755859373,1700.5797938889918
66,1823.800048828125,1688.6926855614352
67,1807.4000244140625,1687.311231244635
68,1813.5,1701.948077773615
69,1818.199951171875,1701.1892684746053
70,1815.9000244140625,1699.939000482213
71,1841.199951171875,1709.8254846549466
72,1841.800048828125,1709.5006232039561
73,1847.800048828125,1705.393814335529
74,1865.0999755859373,1719.7898002142654
75,1846.199951171875,1716.5966753612045
76,1847.4000244140625,1719.7736557155458
77,1851.300048828125,1725.687470085921
78,1842.699951171875,1709.6671717069908
79,1843.300048828125,1705.138410030755
80,1866.5,1715.7523914327535
81,1845.4000244140625,1702.6935400423013
82,1839.199951171875,1699.6127323741437
83,1847.5,1705.911163754443
84,1851.9000244140625,1700.8277013038776
85,1848.800048828125,1691.3503755858235
86,1871.5,1684.8789017035501
87,1828.0,1654.4722202051207
88,1809.5,1643.3988812401985
89,1815.300048828125,1661.0868350649291
90,1845.699951171875,1674.9020580291062
91,1835.5999755859373,1675.1298445086682
92,1834.5999755859373,1677.915336689166
93,1834.300048828125,1679.2890382756254
94,1825.699951171875,1678.9470687107764
95,1826.5,1679.8182561652488
96,1820.9000244140625,1674.7068828527708
97,1817.5,1664.2701090059759
98,1813.699951171875,1668.1101496737308
99,1804.0999755859373,1669.2527788446898
100,1798.9000244140625,1661.8394923822277
101,1761.800048828125,1654.3889301817321
102,1734.9000244140625,1648.309523387028
103,1737.9000244140625,1640.493893676863
104,1740.5999755859375,1635.1036302167809
105,1730.0,1638.6893097435632
106,1723.300048828125,1636.8382588544496
107,1734.199951171875,1643.3785257065265
108,1704.5,1617.115045515475
109,1702.4000244140625,1629.1675550003856
110,1709.199951171875,1630.9041400355718
111,1710.0,1627.544641325554
112,1699.5,1623.2917334259835
113,1712.699951171875,1633.1252693289032
114,1727.0999755859375,1637.9802117047386
115,1719.0,1628.461220986202
116,1717.699951171875,1633.2585218415136
117,1719.0999755859375,1640.3835523686635
118,1750.300048828125,1676.9368658392232
119,1762.9000244140625,1686.668990016109
120,1769.0,1691.7313037918675
121,1771.0999755859375,1679.6792641668844
122,1758.0,1672.0891682418965
123,1788.5,1683.122185408091
124,1772.9000244140625,1666.3656208084253
125,1786.800048828125,1690.3103970796842
126,1794.0,1683.5724674630746
127,1795.5999755859375,1691.4579877909878
128,1789.699951171875,1674.2743857852874
129,1798.5999755859375,1686.6312742850782
130,1781.4000244140625,1681.2333201260137
131,1773.199951171875,1673.5200443453523
132,1760.300048828125,1660.1636576572537
133,1755.300048828125,1655.688623006246
134,1747.5999755859375,1637.716270796452
135,1734.0,1628.3708018948414
136,1746.800048828125,1631.5947510933588
137,1747.800048828125,1624.7488844795676
138,1757.699951171875,1635.9736997322475
139,1736.0999755859375,1624.4357133913143
140,1736.5999755859375,1615.345719472457
141,1723.199951171875,1606.2848539065758
142,1712.800048828125,1595.482693794506
143,1696.5999755859375,1583.4969726282357
144,1709.800048828125,1593.8852841438916
145,1700.4000244140625,1586.7846534290597
146,1715.300048828125,1601.088130565872
147,1708.0,1604.7187706847208
148,1716.199951171875,1610.6452013454784
149,1728.0999755859375,1633.9316464462747
150,1705.0,1618.2483077979723
151,1696.5,1617.8927481354708
152,1665.4000244140625,1609.5207897772875
153,1671.699951171875,1615.5300835251114
154,1666.199951171875,1612.5130347857103
155,1659.699951171875,1602.9510142978606
156,1664.5999755859375,1612.8084489112832
157,1670.800048828125,1603.3875534427107
158,1645.300048828125,1587.5657506929185
159,1623.300048828125,1564.0227800733546
160,1626.699951171875,1556.839051666801
161,1660.4000244140625,1587.3361727223064
162,1658.5,1579.478140848277
163,1662.4000244140625,1584.2834338472649
164,1692.9000244140625,1634.8828087615288
165,1721.0999755859375,1649.7834309539107
166,1711.4000244140625,1626.9335470754183
167,1711.699951171875,1624.2724642312653
168,1700.5,1609.7797897633131
169,1667.300048828125,1594.6055850863359
170,1678.699951171875,1588.2345060133364
171,1670.300048828125,1578.4981407280964
172,1670.0,1576.1207392702536
173,1641.699951171875,1551.759438993514
174,1657.0,1571.272936370753
175,1649.0,1571.9025528871048
176,1627.5,1558.4741132032873
177,1630.800048828125,1558.7312805915712
178,1651.0,1572.8059922023244
179,1648.699951171875,1575.1701596220469
180,1652.800048828125,1587.6432121588737
181,1664.0,1596.9873702124382
182,1660.699951171875,1603.092797682348
183,1639.5999755859375,1589.540882896022
184,1635.9000244140625,1582.9700876447675
185,1645.0,1600.2472306596355
186,1645.699951171875,1593.642771694063
187,1627.300048828125,1585.5067535178111
188,1672.5,1614.8142389897178
189,1676.5,1611.7439483915368
190,1712.0999755859375,1635.824290815653
191,1710.0999755859375,1629.430579388484
192,1750.300048828125,1662.1154437000541
193,1766.0,1663.2204023613995
194,1773.5999755859375,1668.960198329585
195,1773.800048828125,1660.3295324535807
196,1773.0,1665.3054625320801
197,1760.800048828125,1646.9766320299148
198,1751.9000244140625,1645.3255845433398
199,1737.4000244140625,1639.7312296710002
200,1738.300048828125,1649.1199817463432
201,1744.9000244140625,1657.7373017930754
202,1753.300048828125,1662.4246732853885
203,1740.0999755859375,1649.7628919562126
204,1748.4000244140625,1652.9958977356139
205,1746.0,1667.6995862488425
206,1801.0999755859375,1701.1970488288707
207,1795.9000244140625,1712.5124846975073
208,1767.4000244140625,1687.6746398439354
209,1769.300048828125,1690.8947616065839
210,1785.5,1710.9523309631609
211,1788.699951171875,1712.9997028798202
212,1798.0999755859375,1717.8227256551506
213,1780.5,1708.6385111660336
214,1813.9000244140625,1728.6759165958754
215,1807.5,1732.5212958858863
216,1777.199951171875,1714.0490653421823
217,1790.0,1713.2473709633082
218,1787.699951171875,1705.456481687706
219,1815.9000244140625,1725.2487931450244
220,1815.9000244140625,1724.4227814044361
221,1787.0,1713.082413657851
222,1795.9000244140625,1715.003462468669
223,1814.800048828125,1713.892943146123
224,1807.9000244140625,1703.9480968489293
225,1819.5,1719.0646144670604
226,1819.699951171875,1711.1630669190147
227,1839.699951171875,1721.4331687531785
228,1852.800048828125,1721.1734170455404
229,1834.800048828125,1707.396436068599
230,1864.199951171875,1731.6057648366404
231,1872.699951171875,1731.8331535987438
232,1871.5999755859373,1721.1340681121999
233,1874.5999755859373,1722.258770563874
234,1895.5,1741.1031001517733
235,1918.4000244140625,1746.6228483462817
236,1907.199951171875,1738.1655727876057
237,1904.4000244140625,1738.7982199634007
238,1922.0999755859373,1742.661357748279
239,1926.4000244140625,1740.8676924127485
240,1927.0999755859373,1729.2391056145502
241,1933.9000244140625,1737.542422453218
242,1941.199951171875,1743.246635340553
243,1929.0999755859373,1744.3694310864714
244,1928.5999755859373,1731.9508119994102
245,1922.9000244140625,1732.887425505663
246,1929.5,1738.2466132693585
247,1927.800048828125,1741.5307963529353
248,1916.300048828125,1744.3275704938635
249,1862.9000244140625,1705.489997801367
250,1866.199951171875,1694.3173659165875
251,1871.699951171875,1690.8193269585236
252,1877.4000244140625,1697.8350311120523
253,1866.199951171875,1689.2463402178973
254,1862.800048828125,1684.457318342708
255,1851.9000244140625,1681.5611187197521
256,1854.0,1678.2175899732501
257,1834.199951171875,1668.676186902354
258,1842.0,1669.7943334390095
259,1840.4000244140625,1671.4102890977892
260,1833.0,1666.4103143767088
261,1832.0,1663.2459166298936
262,1818.0,1656.9166352787506
263,1808.800048828125,1639.9269882285184
264,1817.0,1638.0662711708887
265,1828.9000244140625,1645.1418481957658
266,1837.699951171875,1639.0427917689965
267,1833.5,1629.8833130678695
268,1847.699951171875,1644.0510434356916
269,1847.9000244140625,1642.1144949523216
270,1813.9000244140625,1619.8252903766368
271,1812.699951171875,1618.6985694640787
272,1829.300048828125,1622.0340893568875
273,1862.0,1645.347782759954
274,1911.699951171875,1690.4831210698717
275,1906.199951171875,1685.9793984789899
276,1926.5999755859373,1692.1519597958854
277,1919.0,1680.9315423640285
278,1969.800048828125,1711.0896838834221
279,1979.199951171875,1711.3452510862235
280,1938.0,1698.1713791456855
281,1946.800048828125,1713.731916327824
282,1993.800048828125,1732.584410181465
283,1982.0999755859373,1735.7895682770613
284,1952.4000244140625,1722.1787518507208
285,1972.4000244140625,1726.0366889001903
286,1966.0999755859373,1727.9229237349807
287,1980.300048828125,1740.84349340963
288,1969.0,1749.2071046538745
289,1983.9000244140625,1750.9128350924655
290,2022.199951171875,1782.5490255638992
291,2020.9000244140625,1784.833025367112
292,2011.9000244140625,1786.0280194859886
293,1989.0999755859373,1773.6701052522521
294,2004.800048828125,1778.5904869300502
295,2010.9000244140625,1786.55365942675
296,2041.300048828125,1797.0042143200965
297,2002.199951171875,1781.1155032432418
298,1994.199951171875,1767.550277917178
299,2007.4000244140625,1772.6871744074176
300,1995.199951171875,1773.8198089646346
301,2007.5999755859373,1777.9391236230974
302,1979.5,1769.537484509296
303,1989.0999755859373,1779.759975876742
304,1994.0,1777.2016702109752
305,1985.699951171875,1775.0410911883373
306,1989.9000244140625,1772.2634090038932
307,1990.0999755859373,1777.1769445667735
308,1983.4000244140625,1771.9103332710902
309,2014.300048828125,1788.8474076544007
310,2028.5999755859373,1793.6999188812456
311,2048.0,1811.5152921142876
312,2017.4000244140625,1797.6574107568413
313,2026.300048828125,1788.4485691905948
314,2036.199951171875,1789.8347665527554
315,2030.5,1789.7183417343049
316,2014.699951171875,1764.593217461216
317,2014.5,1753.8681885953474
318,2018.0,1754.2205783978325
319,1988.4000244140625,1741.2241945772778
320,1980.699951171875,1740.2156863238872
321,1956.5,1728.9310686774731
322,1978.699951171875,1736.1084467041653
323,1974.800048828125,1730.428973925626
324,1972.4000244140625,1726.0784408327822
325,1962.800048828125,1715.644536066678
326,1943.0999755859373,1702.0505724506686
327,1944.0999755859373,1713.5284353019704
328,1958.0,1716.9786946226832
329,1963.9000244140625,1729.148590703273
330,1978.0,1740.5631096471561
331,1952.4000244140625,1730.3783883250499
332,1958.0,1726.3314769107321
333,1965.5,1727.1131070577896
334,1942.699951171875,1717.9617158680294
335,1963.5999755859373,1741.336518162707
336,1962.199951171875,1741.325288620991
337,1955.300048828125,1732.959706988574
338,1944.5999755859373,1723.1088546231845
339,1955.300048828125,1731.9332891253093
340,1957.800048828125,1734.4594119422627
341,1958.4000244140625,1734.6789795019079
342,1935.5,1716.564858371124
343,1933.300048828125,1706.7297300318285
344,1912.699951171875,1694.0215548576475
345,1919.0999755859373,1693.9629280718912
346,1923.699951171875,1706.2720476012182
347,1914.0,1707.1997482016338
348,1912.300048828125,1710.2940264599015
349,1909.199951171875,1695.0796658597471
350,1921.0999755859373,1702.4395013172953
351,1921.699951171875,1702.7766080358458
352,1919.5999755859373,1703.221636633439
353,1908.699951171875,1684.6924932078414
354,1926.199951171875,1694.8231529577038
355,1925.0,1699.9370162377108
356,1931.300048828125,1701.108198948343
357,1956.199951171875,1733.0610974598317
358,1959.199951171875,1756.3608430039617
359,1960.0999755859373,1757.5097257387436
360,1952.4000244140625,1756.5002810372118
361,1977.199951171875,1762.716291557035
362,1977.5,1768.985047569474
363,1968.300048828125,1751.407348363008
364,1964.300048828125,1749.388169001157
365,1960.300048828125,1742.9175824062775
366,1962.0999755859373,1743.9553528835615
367,1968.9000244140625,1751.2830493861163
368,1945.4000244140625,1727.6837363539235
369,1960.4000244140625,1733.1063187777145
370,1970.5,1745.443896635678
371,1940.699951171875,1724.5912101177591
372,1937.4000244140625,1713.8622011418126
373,1932.0,1703.2926601271301
374,1939.5999755859373,1712.2210775580995
375,1933.5,1701.0292790054048
376,1924.0999755859373,1694.5099083497553
377,1915.4000244140625,1692.7455865249242
378,1914.4000244140625,1691.3221715734444
379,1912.9000244140625,1683.1946472542074
380,1910.5999755859373,1681.0450909710628
381,1902.5,1677.4800484511306
382,1896.0999755859373,1672.5449750430585
383,1884.0999755859373,1673.423935830492
384,1886.0999755859373,1677.8004262262823
385,1893.300048828125,1685.861580736409
386,1896.4000244140625,1688.430568990199
387,1918.5,1719.4011916072805
388,1918.199951171875,1711.6097848017844
389,1911.0999755859373,1711.968184542842
390,1917.9000244140625,1714.8946094105086
391,1936.5,1734.7826635204947
392,1944.300048828125,1733.3327123776521
393,1938.199951171875,1728.7802987981217
394,1939.800048828125,1715.873569627613
395,1926.199951171875,1694.767241865018
396,1918.0999755859373,1684.1729738800313
397,1917.5,1680.3120845948984
398,1918.4000244140625,1678.9416788084463
399,1923.300048828125,1681.6045589848518
400,1911.300048828125,1683.0539392244004
401,1909.0999755859373,1678.8056323460482
402,1910.0,1673.0806495384697
403,1923.699951171875,1677.8697491358619
404,1931.5,1680.2500055140872
405,1932.0,1675.909607893854
406,1945.5999755859373,1685.3803096323804
407,1919.199951171875,1673.6584361770738
408,1925.4000244140625,1679.7873930791914
409,1916.5999755859373,1663.287904445373
410,1900.4000244140625,1656.598321031304
411,1871.5999755859373,1640.7482518852917
412,1860.4000244140625,1642.838953444935
413,1848.0999755859373,1638.0546150161806
414,1830.0,1606.7167126170636
415,1824.5999755859373,1598.010811188073
416,1818.5,1597.5875370291392
417,1816.5999755859373,1596.6214527152931
418,1830.199951171875,1608.4645011238292
419,1849.5,1613.5237553250709
420,1861.0,1623.4890991575592
421,1872.800048828125,1631.232166408038
422,1869.300048828125,1620.1035518579347
423,1927.4000244140625,1647.28034406253
424,1921.0999755859373,1638.8048718324308
425,1922.699951171875,1637.1595667333822
426,1955.300048828125,1634.8165552335133
427,1968.4000244140625,1628.7554735719177
428,1982.5,1643.7046444260639
429,1976.300048828125,1641.5899869764532
430,1975.0,1639.713212613211
431,1984.0999755859373,1629.2858449706341
432,1987.199951171875,1633.1481736439766
433,1988.5999755859373,1632.534040347565
434,1996.199951171875,1641.5594448933498
435,1985.199951171875,1631.957194984357
436,1978.800048828125,1634.2578217540502
437,1985.5999755859373,1643.882049441757
438,1991.5,1661.9976302895343
439,1981.5999755859373,1654.8948665496414
440,1966.800048828125,1646.0910207799498
441,1951.5,1651.9129955238825
442,1964.199951171875,1649.5598768514194
443,1932.5999755859373,1635.4298062798225
444,1945.5,1636.327747242899
445,1961.800048828125,1670.1954440101701
446,1960.0999755859373,1673.974329928049
447,1983.9000244140625,1689.2126609036648
448,1981.5999755859373,1688.3281573682232
449,1977.699951171875,1684.8117472925915
450,1999.300048828125,1691.2393160299598
451,1991.4000244140625,1686.0604088223085
452,2002.199951171875,1697.9034061301195
453,2011.800048828125,1710.9446326515115
454,2039.699951171875,1721.384211820751
455,2047.0999755859373,1728.165049044336
456,2038.0999755859373,1728.681137590319
457,2071.0,1741.6355657465929
458,2024.0999755859373,1715.011029952921
459,2018.5,1713.711234385907
460,2030.5,1709.1579203550473
461,2029.9000244140625,1705.2060650936764
462,1998.300048828125,1680.2504548161385
463,1978.0,1676.7182356258982
464,1977.800048828125,1678.5485422297818
465,1982.300048828125,1690.1495823422179
466,2030.199951171875,1730.8028317157691
467,2021.0999755859373,1724.0760723785634
468,2026.300048828125,1721.2070780939484
469,2038.4000244140625,1729.682125834627
470,2034.5,1738.069474301731
471,2039.0999755859373,1737.389782554923
472,2057.10009765625,1736.6705785170602
473,2058.199951171875,1734.8011407110703
474,2081.89990234375,1745.8696013568024
475,2073.89990234375,1737.1110179022508
476,2062.39990234375,1729.217222743664
477,2064.39990234375,1720.6394768698256
478,2034.199951171875,1702.6139721763798
479,2042.300048828125,1698.0660133135602
480,2042.4000244140625,1698.4093109393032
481,2026.5999755859373,1701.849391443008
482,2026.4000244140625,1694.457541092718
483,2021.699951171875,1694.8393538675814
484,2014.300048828125,1690.8041792144431
485,2046.699951171875,1706.8535214316191
486,2026.0,1695.0470447359967
487,2002.5999755859373,1682.2511322891542
488,2018.5999755859373,1684.7555296356552
489,2026.5,1683.313197663804
490,2019.800048828125,1677.6348128148825
491,2023.699951171875,1679.4940351910927
492,2013.9000244140625,1685.2709818608432
493,2016.9000244140625,1691.2739884216328
494,2016.800048828125,1687.1483058814824
495,2025.199951171875,1701.8607412829242
496,2031.5,1703.7399244112603
497,2048.39990234375,1707.5790212209201
498,2053.0,1717.6273285840848
499,2036.0999755859373,1697.7041541679655
500,2025.699951171875,1680.1185977821199
501,2034.5,1687.4824926358538
502,2035.199951171875,1683.9993257124647
503,2032.199951171875,1686.8802388140066
504,2023.300048828125,1685.4874251547587
505,2018.199951171875,1692.089955581481
506,1992.9000244140625,1667.2182175829344
507,1990.300048828125,1677.2134756931662
508,2002.0999755859373,1693.2795862234584
509,2011.5,1701.0522982555162
510,2027.5,1695.534387752822
511,2022.300048828125,1686.6203970684078
512,2019.699951171875,1685.4612958660678
513,2038.5999755859373,1694.7337432888528
514,2028.5,1681.5251961967513
515,2034.0,1681.2641231362595
516,2033.0,1680.7406039536827
517,2045.699951171875,1688.515785920526
518,2086.89990234375,1706.7776473113865
519,2117.699951171875,1718.414127265236
520,2133.5,1723.0025490121116
521,2150.300048828125,1737.6578121859093
522,2158.0,1741.949436063667
523,2178.60009765625,1741.500979714918
524,2182.5,1745.487985614035
525,2160.39990234375,1735.2390720965109
526,2175.39990234375,1751.0705588456563
527,2163.0,1741.778090871032
528,2157.300048828125,1748.5800090359917
529,2160.699951171875,1743.9810569540425
530,2156.300048828125,1744.1432770672213
531,2157.89990234375,1746.6576857353118
532,2182.39990234375,1745.10151242877
533,2158.10009765625,1744.2066128443564
534,2174.800048828125,1743.3640772032122
535,2175.60009765625,1738.3799778391212
536,2190.60009765625,1744.7390795140673
537,2217.39990234375,1748.002663391782
538,2236.5,1743.8855056012671
539,2261.0,1760.5333303823122
540,2294.39990234375,1788.4716962956913
541,2288.800048828125,1795.9771359202032
542,2325.699951171875,1798.6269722589263
543,2331.699951171875,1802.1899215434348
544,2343.5,1809.7985436876015
545,2329.60009765625,1797.3624954879647
546,2354.800048828125,1801.3295948962766
547,2356.199951171875,1806.760719129074
548,2365.800048828125,1807.485520866511
549,2390.800048828125,1796.764678130267
550,2371.699951171875,1801.9573246412206
551,2382.300048828125,1797.132015637181
552,2398.39990234375,1810.0353435900342
553,2332.199951171875,1772.9783937111245
554,2327.699951171875,1778.1460055432558
555,2324.5,1775.2527234087436
556,2329.800048828125,1771.7487320190064
557,2334.800048828125,1772.0863319025098
558,2345.39990234375,1777.5813249425835
559,2291.39990234375,1748.950001306665
560,2299.89990234375,1756.2277190728425
561,2299.199951171875,1760.6470335019494
562,2299.0,1762.0961512797014
563,2321.60009765625,1785.1601676311516
564,2315.199951171875,1785.124561799818
565,2313.60009765625,1785.2695477265947
566,2332.10009765625,1806.231392517225
567,2367.300048828125,1806.2364931701252
568,2336.10009765625,1806.076154488138
569,2353.39990234375,1815.482718873598
570,2388.699951171875,1845.787104439845
571,2380.0,1847.198233644586
572,2412.199951171875,1876.0924891546224
573,2433.89990234375,1901.2254665393143
574,2421.699951171875,1895.1833619280037
575,2389.199951171875,1879.6172515226697
576,2335.0,1853.130917343056
577,2332.5,1855.66875307622
578,2355.199951171875,1888.3163652097282
579,2340.300048828125,1888.1311243113546
580,2342.89990234375,1873.7532906166575
581,2322.89990234375,1852.0006646961938
582,2346.60009765625,1867.4530206770796
583,2325.5,1846.233125452471
584,2354.10009765625,1860.3745021291488
585,2370.300048828125,1890.4699276342712
586,2305.199951171875,1835.8158590988228
587,2307.699951171875,1843.765901424586
588,2307.5,1832.2767635583873
589,2336.0,1863.9207362927139
590,2300.199951171875,1840.4319026860812
591,2331.39990234375,1850.7028177926763
592,2312.39990234375,1845.3865453125354
593,2330.39990234375,1853.5777026926953
594,2353.800048828125,1881.5682760297693
595,2316.39990234375,1853.1013943958105
596,2330.0,1851.7352786404892
597,2316.60009765625,1837.356087340064
598,2299.199951171875,1834.02842585795
599,2324.5,1835.9564358488117
600,2327.699951171875,1840.5832466434435
601,2327.60009765625,1833.4630552027422
602,2323.0,1838.2513776905046
603,2359.800048828125,1870.6550921975438
604,2388.5,1896.7489522723235
605,2355.199951171875,1879.4438784268991
606,2360.10009765625,1881.028978281966
607,2372.199951171875,1882.7369317581988
608,2415.0,1904.2947626162222
609,2414.0,1893.6165518728326
610,2422.89990234375,1887.4968822550613
611,2462.39990234375,1905.0870557713192
612,2454.800048828125,1881.103759380714
613,2451.800048828125,1875.417998053056
614,2395.5,1850.5563253924277
615,2392.0,1850.503255693081
616,2404.60009765625,1852.5764200281055
617,2413.300048828125,1848.762816416355
618,2351.89990234375,1820.494075602955
619,2380.0,1826.3183352736817
620,2377.300048828125,1824.6486399660484
621,2405.0,1841.8028510363881
622,2426.5,1854.5067188974365
623,2435.0,1852.4127836978755
624,2425.699951171875,1861.6894252811464
625,2401.699951171875,1837.0066882366507
626,2389.10009765625,1828.4175424506052
627,2390.5,1816.3895797416292
628,2422.199951171875,1831.3084519729966
629,2432.10009765625,1833.3748063686794
630,2462.39990234375,1845.0947359981742
631,2466.699951171875,1845.153068569075
632,2439.39990234375,1836.8383012229558
633,2453.10009765625,1856.485841808684
634,2498.60009765625,1869.2699567638538
635,2501.800048828125,1882.0730660516062
636,2511.300048828125,1890.310889630292
637,2508.39990234375,1894.6177275818904
638,2478.89990234375,1878.6493910974802
639,2508.39990234375,1901.4131696555191
640,2517.699951171875,1904.976915426283
641,2516.0,1903.168312054967
642,2501.0,1884.5831712086326
643,2525.699951171875,1890.6248547646135
644,2493.800048828125,1869.2721449193587
645,2489.89990234375,1854.7386246961491
646,2493.39990234375,1866.3566418530074
647,2511.39990234375,1880.1219410373253
648,2493.5,1859.649153782574
649,2501.800048828125,1872.414171289924
650,2512.300048828125,1874.5455215982308
651,2512.10009765625,1881.3214585840703
652,2551.199951171875,1906.8817219341654
653,2581.300048828125,1932.53090118186
654,2580.39990234375,1936.4706369574997
655,2564.300048828125,1932.1620302660262
656,2570.699951171875,1923.311536810541
657,2588.0,1938.2873935988796
658,2619.89990234375,1940.4120852522044
659,2626.5,1930.0898165955598
660,2651.199951171875,1961.0861260732818
661,2659.199951171875,1947.6288865753131
662,2669.89990234375,1955.0709224512782
663,2644.300048828125,1945.8419230644374
664,2636.10009765625,1934.2836269091024
665,2667.300048828125,1942.0979174696708
666,2647.10009765625,1942.880945490692
667,2657.10009765625,1951.3830749104623
668,2645.800048828125,1942.38844743324
669,2644.800048828125,1929.9512303309452
670,2615.0,1899.0631308230443
671,2606.0,1899.7156314794784
672,2620.60009765625,1911.479213499406
673,2657.60009765625,1926.347411943406
674,2647.800048828125,1915.6995821349742
675,2661.39990234375,1929.0752206846455
676,2674.0,1936.5829232026954
677,2691.0,1927.2583470035352
678,2713.699951171875,1962.7603585165652
679,2723.10009765625,1974.5769654630908
680,2744.199951171875,1994.7800939763738
681,2714.39990234375,1964.001418272188
682,2734.89990234375,1965.2730636112021
683,2740.89990234375,1963.3807943627594
684,2742.89990234375,1966.8347703220925
685,2768.39990234375,1976.750400651018
686,2788.5,1967.3214424944008
687,2738.300048828125,1936.5827809107193
688,2738.60009765625,1929.9935867071672
689,2736.10009765625,1930.6817630107016
690,2740.300048828125,1936.5903689740549
691,2667.60009765625,1896.6850872835123
692,2698.39990234375,1914.533405381881
693,2687.5,1907.4783030211102
694,2611.199951171875,1888.02418193654
695,2600.0,1882.3211804689777
696,2580.800048828125,1878.8277150267713
697,2568.199951171875,1878.4982255783577
698,2565.699951171875,1874.5419789772707
699,2610.60009765625,1893.9540557726468
700,2627.10009765625,1897.637457729664
701,2648.199951171875,1889.6454897455128
702,2672.10009765625,1887.2863969581545
703,2709.89990234375,1898.0202142548405
704,2616.800048828125,1881.2315455663327
705,2620.300048828125,1883.6405525786954
706,2639.89990234375,1881.7375755348132
707,2657.0,1899.1899717392164
708,2634.89990234375,1891.9559275068846
709,2644.699951171875,1905.0744221707575
710,2653.800048828125,1918.2903588124727
711,2651.699951171875,1920.151171819312
